------ NUMARUL DE ZILE: 30 ------
Transport: 204480 lei ------- 44986 $  (dolari)
Make Up: 1663650 lei ------- 366003 $  (dolari)
Meniu Mancare: 966420 lei ------- 212613 $  (dolari)
Cazare: 4622100 lei ------- 119513 $  (dolari)
Locatie: 59880 lei ------- 13174 $  (dolari)
------ COST TOTAL ------
8059770 lei ------- 8059770 $  (dolari)

------ NUMARUL DE ZILE: 45 ------
Transport: 204480 lei ------- 44986 $  (dolari)
Make Up: 2495475 lei ------- 549005 $  (dolari)
Meniu Mancare: 1449630 lei ------- 318919 $  (dolari)
Cazare: 6933150 lei ------- 179270 $  (dolari)
Locatie: 89840 lei ------- 19765 $  (dolari)
------ COST TOTAL ------
11987435 lei ------- 11987435 $  (dolari)

------ NUMARUL DE ZILE: 60 ------
Transport: 204480 lei ------- 44986 $  (dolari)
Make Up: 3327300 lei ------- 732006 $  (dolari)
Meniu Mancare: 1932840 lei ------- 425225 $  (dolari)
Cazare: 9244200 lei ------- 239026 $  (dolari)
Locatie: 119760 lei ------- 26348 $  (dolari)
------ COST TOTAL ------
15915060 lei ------- 15915060 $  (dolari)

------ NUMARUL DE ZILE: 100 ------
Transport: 204480 lei ------- 44986 $  (dolari)
Make Up: 5545500 lei ------- 1.22001e+06 $  (dolari)
Meniu Mancare: 3221400 lei ------- 708708 $  (dolari)
Cazare: 15407000 lei ------- 398376 $  (dolari)
Locatie: 199600 lei ------- 43912 $  (dolari)
------ COST TOTAL ------
26388780 lei ------- 26388780 $  (dolari)

