------ NUMBER OF DAYS: 30 ------
Transportation: 204480 lei ------- 44986 $  (dollars)
Make Up: 1663650 lei ------- 366003 $  (dollars)
Food Menu: 966420 lei ------- 212613 $  (dollars)
Accommodation4622100 lei ------- 119513 $  (dollars)
Location: 59880 lei ------- 13174 $  (dollars)
------ TOTAL COST ------
8059770 lei ------- 8059770 $  (dollars)

------ NUMBER OF DAYS: 45 ------
Transportation: 204480 lei ------- 44986 $  (dollars)
Make Up: 2495475 lei ------- 549005 $  (dollars)
Food Menu: 1449630 lei ------- 318919 $  (dollars)
Accommodation6933150 lei ------- 179270 $  (dollars)
Location: 89840 lei ------- 19765 $  (dollars)
------ TOTAL COST ------
11987435 lei ------- 11987435 $  (dollars)

------ NUMBER OF DAYS: 60 ------
Transportation: 204480 lei ------- 44986 $  (dollars)
Make Up: 3327300 lei ------- 732006 $  (dollars)
Food Menu: 1932840 lei ------- 425225 $  (dollars)
Accommodation9244200 lei ------- 239026 $  (dollars)
Location: 119760 lei ------- 26348 $  (dollars)
------ TOTAL COST ------
15915060 lei ------- 15915060 $  (dollars)

------ NUMBER OF DAYS: 100 ------
Transportation: 204480 lei ------- 44986 $  (dollars)
Make Up: 5545500 lei ------- 1.22001e+06 $  (dollars)
Food Menu: 3221400 lei ------- 708708 $  (dollars)
Accommodation15407000 lei ------- 398376 $  (dollars)
Location: 199600 lei ------- 43912 $  (dollars)
------ TOTAL COST ------
26388780 lei ------- 26388780 $  (dollars)

